,molecule_chembl_id,canonical_smiles,standard_value,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,norm_value,pIC50
0,CHEMBL584991,Nc1nonc1/C(=N/O)Nc1ccc(F)c(Cl)c1,46.0,active,271.639,1.6921999999999993,3.0,6.0,46.0,7.337242168318426
1,CHEMBL584991,Nc1nonc1/C(=N/O)Nc1ccc(F)c(Cl)c1,1000.0,active,271.639,1.6921999999999993,3.0,6.0,1000.0,6.0
2,CHEMBL571436,Sc1nc(-c2ccccc2)cs1,20000.0,inactive,193.296,3.0988000000000007,1.0,3.0,20000.0,4.698970004336019
7,CHEMBL449298,Nc1ccc(O)c2ncccc12,1000.0,active,201.26899999999998,3.3657000000000012,2.0,2.0,1000.0,6.0
9,CHEMBL206816,Oc1ccc(O)c2ccccc12,10000.0,inactive,452.5980000000002,6.587600000000007,0.0,4.0,10000.0,5.0
12,CHEMBL577335,CCNc1ccc(O)c2ccccc12,50000.0,inactive,169.27399999999997,2.4176,2.0,3.0,50000.0,4.301029995663981
14,CHEMBL578212,CC(C)Nc1ccc(O)c2ccccc12,30000.0,inactive,163.15500000000003,1.6107999999999996,1.0,2.0,30000.0,4.522878745280337
16,CHEMBL3707017,CC(C)/N=C1/C=C(C2=C/C(=N\C(C)C)c3ccccc3C2=O)C(=O)c2ccccc21,50000.0,inactive,224.061,2.2341999999999995,1.0,2.0,50000.0,4.301029995663981
17,CHEMBL3707018,CCC(CC)/N=C1/C=C(C2=C/C(=N\C(CC)CC)c3ccccc3C2=O)C(=O)c2ccccc21,200000.0,inactive,170.17499999999998,1.3433799999999996,1.0,3.0,200000.0,3.6989700043360187
19,CHEMBL504816,Cn1cc(C[C@H](N)C(=O)O)c2ccccc21,40000.0,inactive,173.219,2.0340999999999996,1.0,2.0,40000.0,4.3979400086720375
20,CHEMBL570797,SC1Nc2ccccc2S1,20000.0,inactive,190.162,1.3798999999999995,1.0,4.0,20000.0,4.698970004336019
21,CHEMBL193664,c1ccc(-c2cnn[nH]2)cc1,180.0,active,159.192,1.7801199999999997,1.0,2.0,180.0,6.7447274948966935
23,CHEMBL2147989,Clc1cccc(-c2c[nH]nn2)c1,20.0,active,161.164,1.1772999999999998,2.0,3.0,20.0,7.698970004336019
24,CHEMBL382312,Brc1cccc(-c2c[nH]nn2)c1,23.0,active,160.18,1.0538999999999998,2.0,3.0,23.0,7.638272163982407
25,CHEMBL2147990,N#Cc1cccc(-c2c[nH]nn2)c1,29.0,active,180.598,1.5200999999999998,1.0,3.0,29.0,7.537602002101044
26,CHEMBL2147991,FC(F)(F)c1cccc(-c2c[nH]nn2)c1,70.0,active,225.04900000000004,1.6291999999999993,1.0,3.0,70.0,7.154901959985743
27,CHEMBL2147992,CCc1cccc(-c2c[nH]nn2)c1,30.0,active,164.14300000000003,1.0057999999999996,1.0,3.0,30.0,7.522878745280337
28,CHEMBL2147993,O=[N+]([O-])c1cccc(-c2c[nH]nn2)c1,110.0,active,214.15000000000003,1.8854999999999995,1.0,3.0,110.0,6.958607314841775
29,CHEMBL194853,Cc1cccc(-c2c[nH]nn2)c1,120.0,active,224.061,2.2341999999999995,1.0,2.0,120.0,6.920818753952375
33,CHEMBL2146496,Clc1cc(-c2c[nH]nn2)ccn1,60.0,active,160.18,1.0538999999999998,2.0,3.0,60.0,7.221848749616356
34,CHEMBL2147995,Brc1cc(-c2c[nH]nn2)ccn1,50.0,active,163.155,1.6107999999999998,1.0,2.0,50.0,7.301029995663981
35,CHEMBL2147996,Fc1cc(-c2c[nH]nn2)ccn1,120.0,active,173.219,2.0341,1.0,2.0,120.0,6.920818753952375
36,CHEMBL2147997,FC(F)(F)c1cc(-c2c[nH]nn2)ccn1,340.0,active,213.162,2.4905,1.0,2.0,340.0,6.468521082957745
37,CHEMBL1909733,Brc1ccccc1-c1cnn[nH]1,34.0,active,175.191,1.4802999999999995,1.0,3.0,34.0,7.468521082957745
38,CHEMBL2147998,Oc1ccccc1-c1c[nH]nn1,22.0,active,195.60900000000004,1.8306999999999998,2.0,3.0,22.0,7.657577319177793
42,CHEMBL2148000,Fc1ccccc1-c1c[nH]nn1,630.0,active,271.639,1.6921999999999993,3.0,6.0,630.0,6.200659450546419
43,CHEMBL2148001,CCc1ccccc1-c1c[nH]nn1,13000.0,inactive,229.21800000000002,1.9904999999999995,2.0,3.0,13000.0,4.886056647693163
44,CHEMBL2148002,FC(F)(F)c1ccccc1-c1c[nH]nn1,20000.0,inactive,441.54900000000015,4.374260000000002,2.0,6.0,20000.0,4.698970004336019
45,CHEMBL372363,COc1ccccc1-c1c[nH]nn1,20000.0,inactive,346.4120000000001,2.29474,1.0,6.0,20000.0,4.698970004336019
46,CHEMBL2148074,Oc1ccc(Cl)cc1-c1c[nH]nn1,2.0,active,397.75800000000015,6.518000000000003,0.0,3.0,2.0,8.698970004336019
47,CHEMBL2148075,Cc1ccc(Cl)cc1-c1c[nH]nn1,120.0,active,474.5870000000004,1.6109,1.0,8.0,120.0,6.920818753952375
48,CHEMBL2148076,Clc1ccc(Cl)c(-c2c[nH]nn2)c1,150.0,active,383.3760000000001,2.8843000000000005,1.0,6.0,150.0,6.823908740944319
50,CHEMBL584991,Nc1nonc1/C(=N/O)Nc1ccc(F)c(Cl)c1,100.0,active,369.3680000000001,3.515220000000001,1.0,4.0,100.0,7.0
51,CHEMBL1812545,Fc1ccc2c(/C=C/c3nnn[nH]3)c[nH]c2c1,100000.0,inactive,391.55500000000023,6.8623000000000065,2.0,2.0,100000.0,4.0
52,CHEMBL408,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2,61000.0,inactive,381.69000000000005,5.801400000000003,0.0,3.0,61000.0,4.214670164989233
53,CHEMBL1475252,COc1ccc2[nH]c([S+]([O-])Cc3ncc(C)c(OC)c3C)nc2n1,100000.0,inactive,344.845,5.376700000000004,0.0,2.0,100000.0,4.0
54,CHEMBL1221,Clc1ccc(CSC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,29300.0,inactive,346.33900000000006,2.1756,1.0,7.0,29300.0,4.533132379645891
55,CHEMBL192,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,100000.0,inactive,300.44200000000006,5.602600000000005,1.0,1.0,100000.0,4.0
56,CHEMBL1502,COc1ccnc(C[S+]([O-])c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,109000.0,inactive,165.22099999999998,1.5819,2.0,4.0,109000.0,3.962573502059376
57,CHEMBL91,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,17800.0,inactive,108.14399999999998,0.9722000000000002,2.0,2.0,17800.0,4.749579997691106
58,CHEMBL480,Cc1c(OCC(F)(F)F)ccnc1C[S+]([O-])c1nc2ccccc2[nH]1,94000.0,inactive,268.72900000000004,2.5166700000000004,2.0,5.0,94000.0,4.026872146400302
59,CHEMBL7301,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)Nc2ccc(O)cc2)C(C)(C)CCC1,59900.0,inactive,326.79100000000005,3.264520000000001,1.0,6.0,59900.0,4.2225731776106885
60,CHEMBL808,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,11200.0,inactive,238.26500000000004,3.8724000000000025,1.0,1.0,11200.0,4.950781977329818
61,CHEMBL104,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,51600.0,inactive,229.21800000000002,1.9904999999999995,2.0,3.0,51600.0,4.287350298372789
62,CHEMBL193,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],46000.0,inactive,232.214,1.4370999999999998,2.0,2.0,46000.0,4.337242168318426
63,CHEMBL38,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)C(C)(C)CCC1,301300.0,inactive,232.214,1.4370999999999998,2.0,2.0,301300.0,3.521000868326643
64,CHEMBL1933308,NNc1nc2ccccc2s1,50500.0,inactive,232.214,1.4370999999999998,2.0,2.0,50500.0,4.296708621881339
65,CHEMBL456807,NNc1ccccc1,200.0,active,275.14900000000006,-0.8352999999999986,1.0,1.0,200.0,6.698970004336019
84,CHEMBL3318333,Cc1ccc(-n2nnnc2C/C=N/Nc2ccc(Cl)cc2)cc1,340.0,active,408.47700000000015,4.721100000000003,1.0,5.0,340.0,6.468521082957745
85,CHEMBL355606,Fc1ccc2c(/C=C/c3cccnc3)c[nH]c2c1,80000.0,inactive,438.97400000000016,6.814600000000006,1.0,2.0,80000.0,4.096910013008056
86,CHEMBL1812545,Fc1ccc2c(/C=C/c3nnn[nH]3)c[nH]c2c1,400000.0,inactive,382.52300000000014,5.732700000000006,1.0,2.0,400000.0,3.3979400086720375
89,CHEMBL4086143,O=C1CC(c2c[nH]c3ccc(F)cc23)C(=O)N1,94.0,active,407.92000000000013,6.981100000000005,1.0,2.0,94.0,7.026872146400302
90,CHEMBL4534417,Nc1ccc2cc3cccc[n+]3cc2c1.[Br-],164.0,active,472.9420000000002,7.645900000000005,1.0,3.0,164.0,6.785156151952302
91,CHEMBL4557994,O=C(NCc1cccc(Cn2cnc3ccccc32)c1)c1cc(Br)c[nH]1,12.7,active,419.9560000000002,6.8959000000000055,1.0,3.0,12.7,7.896196279044044
92,CHEMBL4448402,O=C(NCc1cccc(Cn2cnc3ccccc32)c1)c1cc2ccccc2[nH]1,9.3,active,422.9350000000002,6.766200000000005,1.0,3.0,9.3,8.031517051446064
93,CHEMBL4458549,N#Cc1ccc(C(=O)NCc2cccc(Cn3cnc4ccccc43)c2)cc1,111.7,active,421.9470000000002,7.371200000000006,1.0,2.0,111.7,6.951946826884391
94,CHEMBL4515137,O=C(CNc1nonc1/C(=N/O)N[C@H]1Cc2ccc(F)cc21)NCCO,28.0,active,408.90800000000013,6.376100000000004,1.0,3.0,28.0,7.552841968657781
95,CHEMBL4763375,C[C@H](C(=O)Nc1ccc(Cl)cc1)[C@H]1CC[C@]2(CC1)COc1cc(C(F)(F)F)ccc12,7.8,active,407.92000000000013,6.981100000000005,1.0,2.0,7.8,8.10790539730952
96,CHEMBL4751227,CC[C@@H](C(=O)Nc1ccc(Cl)cc1)N1CCC2(CC1)COc1cc(C(F)(F)F)ccc12,38.0,active,540.5860000000001,7.1032000000000055,1.0,7.0,38.0,7.42021640338319
97,CHEMBL4743409,C[C@@H](NC(=O)c1ccc(-c2ccccc2)cc1)[C@H]1CC[C@@H](c2ccnc3ccc(F)cc32)CC1,3.0,active,476.5520000000003,5.8334000000000055,1.0,7.0,3.0,8.522878745280337
98,CHEMBL4747228,COc1ccc(C(=O)N[C@H](C)[C@H]2CC[C@@H](c3ccnc4ccc(F)cc43)CC2)cc1N1CCOCC1,20.0,active,458.5620000000003,6.121700000000005,1.0,7.0,20.0,7.698970004336019
99,CHEMBL4793928,C[C@@H](NC(=O)C12CCC(Cl)(CC1)CC2)[C@H]1CC[C@@H](c2ccnc3ccc(F)cc32)CC1,56.0,active,478.5430000000003,6.736100000000005,1.0,6.0,56.0,7.251811972993799
100,CHEMBL4740285,C[C@@H](NC(=O)C1CCCCC1)[C@H]1CC[C@@H](c2ccnc3ccc(F)cc32)CC1,86.0,active,510.5600000000003,7.4767000000000055,1.0,6.0,86.0,7.0655015487564325
101,CHEMBL4786690,C[C@@H](NC(=O)c1ccc(Cl)cc1)[C@H]1CC[C@@H](c2ccnc3ccc(F)cc32)CC1,2.0,active,460.5530000000003,6.597000000000005,1.0,6.0,2.0,8.698970004336019
102,CHEMBL4757725,C[C@@H](NC(=O)c1cccc(Cl)c1)[C@H]1CC[C@@H](c2ccnc3ccc(F)cc32)CC1,48.0,active,391.46500000000015,6.4668000000000045,1.0,2.0,48.0,7.318758762624412
103,CHEMBL4796405,C[C@@H](NC(=O)c1ccccc1Cl)[C@H]1CC[C@@H](c2ccnc3ccc(F)cc32)CC1,215.0,active,446.5260000000002,6.206900000000005,1.0,6.0,215.0,6.667561540084395
104,CHEMBL4752360,C[C@@H](NS(=O)(=O)c1ccc(Cl)cc1)[C@H]1CC[C@@H](c2ccnc3ccc(F)cc32)CC1,1000.0,active,446.5260000000002,6.586600000000005,1.0,6.0,1000.0,6.0
105,CHEMBL4754556,C[C@@H](NC(=O)Nc1ccc(Cl)cc1)[C@H]1CC[C@@H](c2ccnc3ccc(F)cc32)CC1,67.0,active,434.9460000000002,6.889900000000005,1.0,3.0,67.0,7.173925197299174
106,CHEMBL4759322,C[C@@H](NC(=O)Cc1ccc(Cl)cc1)[C@H]1CC[C@@H](c2ccnc3ccc(F)cc32)CC1,651.0,active,435.9300000000002,7.154800000000005,0.0,4.0,651.0,6.186419011431808
107,CHEMBL4791270,C[C@@H](CNC(=O)c1ccc(Cl)cc1)[C@H]1CC[C@@H](c2ccnc3ccc(F)cc32)CC1,772.0,active,433.9580000000002,7.494900000000006,1.0,2.0,772.0,6.112382699664264
108,CHEMBL4161733,C[C@@H](C(=O)Nc1ccc(Cl)cc1)[C@H]1CC[C@@H](c2ccnc3ccc(F)cc32)CC1,5.0,active,434.9420000000002,7.759800000000006,0.0,3.0,5.0,8.301029995663981
109,CHEMBL4789681,COc1ncc(NC(=O)[C@H](C)[C@H]2CC[C@@H](c3ccnc4ccc(F)cc43)CC2)cn1,92.0,active,410.92000000000013,6.575900000000004,1.0,2.0,92.0,7.036212172654444
110,CHEMBL4758055,C[C@H](NC(=O)[C@H](C)[C@H]1CC[C@@H](c2ccnc3ccc(F)cc32)CC1)c1ccc(Cl)cc1,870.0,active,294.398,3.7311400000000026,2.0,3.0,870.0,6.060480747381382
111,CHEMBL4757067,C[C@@H](C(=O)NC1CCCCC1)[C@H]1CC[C@@H](c2ccnc3ccc(F)cc32)CC1,287.0,active,433.49900000000014,4.913800000000005,1.0,5.0,287.0,6.542118103266008
112,CHEMBL4794508,C[C@@H](CNc1ccc(Cl)cc1)[C@H]1CC[C@@H](c2ccnc3ccc(F)cc32)CC1,62.0,active,452.9290000000002,5.400000000000006,1.0,4.0,62.0,7.2076083105017466
113,CHEMBL4791151,C[C@@H](NCc1ccc(Cl)cc1)[C@H]1CC[C@@H](c2ccnc3ccc(F)cc32)CC1,1000.0,active,436.9300000000002,6.163600000000004,1.0,3.0,1000.0,6.0
114,CHEMBL4755937,C[C@@H](c1nc2ccc(Cl)cc2[nH]1)[C@H]1CC[C@@H](c2ccnc3ccc(F)cc32)CC1,12.0,active,404.9130000000002,5.365100000000004,1.0,3.0,12.0,7.920818753952375
