,molecule_chembl_id,canonical_smiles,standard_value,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,norm_value,pIC50
115,CHEMBL4756822,CCC(c1nc2ncc(Cl)cc2[nH]1)[C@H]1CC[C@@H](c2ccnc3ccc(C(F)(F)F)cc32)CC1,3.0,active,400.9500000000002,5.534420000000004,1.0,3.0,3.0,8.522878745280337
116,CHEMBL4743245,CCC(c1nc2ccc(Cl)cc2[nH]1)[C@H]1CC[C@H](Oc2ccnc3ccccc23)CC1,52.0,active,374.88700000000006,5.2748200000000045,1.0,2.0,52.0,7.2839966563652006
117,CHEMBL4750659,CCC(c1nc2ncc(Cl)cc2[nH]1)[C@H]1CC[C@@H](c2ccnc3ccc(F)cc32)CC1,5.0,active,370.92400000000015,5.444140000000005,1.0,2.0,5.0,8.301029995663981
118,CHEMBL4750211,CCC(c1nc2ccc(Cl)cc2[nH]1)[C@H]1CC[C@@H](c2ccnc3ccc(F)cc32)CC1,3.0,active,356.89700000000005,5.1357200000000045,1.0,2.0,3.0,8.522878745280337
119,CHEMBL4779097,C[C@@H](c1nc2ncc(Cl)cc2[nH]1)[C@H]1CC[C@@H](c2ccnc3ccc(F)cc32)CC1,36.0,active,356.8970000000001,5.1357200000000045,1.0,2.0,36.0,7.443697499232713
120,CHEMBL4755937,C[C@@H](c1nc2ccc(Cl)cc2[nH]1)[C@H]1CC[C@@H](c2ccnc3ccc(F)cc32)CC1,12.0,active,424.8940000000001,6.236200000000004,1.0,2.0,12.0,7.920818753952375
121,CHEMBL4761987,CCOCC(Nc1nnc(-c2ccc(OC)cc2)o1)[C@H]1CC[C@@H](c2ccnc3ccc(C(F)(F)F)cc32)CC1,57.0,active,370.92400000000015,5.525820000000005,1.0,2.0,57.0,7.2441251443275085
122,CHEMBL4796040,COCC(Nc1nnc(-c2ccc(OC)cc2)o1)[C@H]1CC[C@@H](c2ccnc3ccc(F)cc32)CC1,44.0,active,386.9230000000002,5.226000000000004,1.0,3.0,44.0,7.356547323513813
123,CHEMBL4757655,CCC(Nc1nnc(-c2ccc(OC)cc2)o1)[C@H]1CC[C@H](Oc2ccnc3ccccc23)CC1,148.0,active,386.9230000000002,5.226000000000004,1.0,3.0,148.0,6.8297382846050425
124,CHEMBL4746203,CCC(Nc1nnc(-c2ccc(OC)cc2)o1)[C@H]1CC[C@@H](c2ccnc3c(F)cc(F)cc32)CC1,36.0,active,387.9110000000002,4.621000000000003,1.0,4.0,36.0,7.443697499232713
125,CHEMBL4763467,CCC(Nc1nnc(-c2ccc(OC)cc2)o1)[C@H]1CC[C@@H](c2ccnc3ccc(C(F)(F)F)cc32)CC1,6.0,active,421.91500000000013,6.423800000000004,1.0,2.0,6.0,8.221848749616356
126,CHEMBL4752094,CCC(Nc1nnc(-c2ccc(OC)cc2)o1)[C@H]1CC[C@@H](c2ccnc3ccc(F)cc32)CC1,31.0,active,435.8980000000002,6.143900000000004,1.0,3.0,31.0,7.508638306165728
127,CHEMBL4780978,C[C@@H](c1nc2cc(F)ccc2[nH]1)[C@H]1CC[C@@H](c2ccnc3ccc(F)cc32)CC1,22.0,active,386.9230000000002,4.521100000000004,1.0,3.0,22.0,7.657577319177793
128,CHEMBL4750132,COc1ccc(-c2nnc(N[C@H](C)[C@H]3CC[C@@H](c4ccnc5ccc(F)cc54)CC3)o2)cc1,14.0,active,410.92000000000013,6.119600000000005,1.0,2.0,14.0,7.853871964321762
129,CHEMBL4799065,COc1ccc(Nc2nnc([C@H](C)[C@H]3CC[C@@H](c4ccnc5ccc(F)cc54)CC3)o2)cc1,451.0,active,438.23900000000003,0.4241000000000012,5.0,8.0,451.0,6.345823458122039
130,CHEMBL4750005,C[C@@H](c1nnc(-c2ccc(Cl)cc2)[nH]1)[C@H]1CC[C@@H](c2ccnc3ccc(F)cc32)CC1,286.0,active,381.3580000000001,2.1675999999999997,2.0,5.0,286.0,6.543633966870957
131,CHEMBL4779779,C[C@@H](c1nnc(-c2ccc(Cl)cc2)o1)[C@H]1CC[C@@H](c2ccnc3ccc(F)cc32)CC1,348.0,active,429.89800000000014,5.373600000000004,1.0,3.0,348.0,6.458420756053419
132,CHEMBL4748491,C[C@@H](c1ncc(-c2ccc(Cl)cc2)[nH]1)[C@H]1CC[C@@H](c2ccnc3ccc(F)cc32)CC1,80.0,active,415.87100000000015,4.983500000000004,1.0,3.0,80.0,7.096910013008056
133,CHEMBL4760452,C[C@@H](c1ncc(-c2ccc(Cl)cc2)o1)[C@H]1CC[C@@H](c2ccnc3ccc(F)cc32)CC1,631.0,active,408.9040000000001,5.585400000000004,1.0,2.0,631.0,6.199970640755866
134,CHEMBL4161733,C[C@@H](C(=O)Nc1ccc(Cl)cc1)[C@H]1CC[C@@H](c2ccnc3ccc(F)cc32)CC1,5.0,active,410.92000000000013,6.575900000000004,1.0,2.0,5.0,8.301029995663981
135,CHEMBL1623628,Cc1c(C)n(CC(O)CNc2ccccc2)c2ccccc12,11400.0,inactive,381.3580000000001,2.1675999999999997,2.0,5.0,11400.0,4.943095148663527
136,CHEMBL4848094,CC[C@@H](NC(=O)c1ccc(OC)nc1)[C@H]1CC[C@@H](c2ccnc(OC)c2C(F)F)CC1,14.0,active,438.23900000000003,0.4241000000000012,5.0,8.0,14.0,7.853871964321762
137,CHEMBL4851220,COC[C@@H](NC(=O)c1ccc(Cl)cc1)[C@H]1CC[C@@H](c2ccnc(OC)c2C(F)F)CC1,11.0,active,438.9300000000002,5.639300000000004,1.0,3.0,11.0,7.958607314841775
138,CHEMBL4845988,CC[C@@H](NC(=O)c1ccc(Cl)cc1)[C@H]1CC[C@@H](c2ccnc(OC)c2C(F)F)CC1,6.0,active,421.92800000000017,4.8952000000000035,1.0,4.0,6.0,8.221848749616356
139,CHEMBL4860353,CC[C@@H](NC(=O)c1ccc(Cl)cc1)[C@H]1CC[C@@H](c2ccnc(OC)c2F)CC1,22.0,active,416.45600000000013,3.8624800000000032,1.0,5.0,22.0,7.657577319177793
140,CHEMBL4868709,CC[C@@H](NC(=O)c1ccc(Cl)cc1)[C@H]1CC[C@@H](c2ccnc(OC)c2C)CC1,7.0,active,415.89600000000013,3.837100000000002,2.0,3.0,7.0,8.154901959985743
141,CHEMBL4859400,Cc1c(F)nccc1[C@H]1CC[C@@H]([C@@H](C)NC(=O)c2ccc(Cl)cc2)CC1,3.0,active,439.9180000000002,4.594700000000004,1.0,4.0,3.0,8.522878745280337
142,CHEMBL4877466,Cc1nccc([C@H]2CC[C@@H]([C@@H](C)NC(=O)c3ccc(Cl)cc3)CC2)c1C,6.0,active,384.9110000000002,4.214600000000003,1.0,4.0,6.0,8.221848749616356
143,CHEMBL4861763,Cc1cnccc1[C@H]1CC[C@@H]([C@@H](C)NC(=O)c2ccc(Cl)cc2)CC1,3.0,active,384.9110000000002,4.2146000000000035,1.0,4.0,3.0,8.522878745280337
144,CHEMBL4859579,Cc1cc([C@H]2CC[C@@H]([C@@H](C)NC(=O)c3ccc(Cl)cc3)CC2)ccn1,16.0,active,411.90800000000013,5.234500000000004,1.0,3.0,16.0,7.795880017344075
145,CHEMBL4847982,CC[C@@H](NC(=O)c1ccc(Cl)cc1)[C@H]1CC[C@H](c2cccc(C(F)(F)F)n2)CC1,40.0,active,429.89800000000014,5.373600000000004,1.0,3.0,40.0,7.3979400086720375
146,CHEMBL4857086,CC[C@@H](NC(=O)c1ccc(Cl)cc1)[C@H]1CC[C@H](c2cccc(C)n2)CC1,121.0,active,415.87100000000015,4.983500000000004,1.0,3.0,121.0,6.91721462968355
147,CHEMBL4873558,CC[C@@H](NC(=O)c1ccc(Cl)cc1)[C@H]1CC[C@@H](c2cccnc2OC)CC1,1000.0,active,410.92000000000013,6.575900000000004,1.0,2.0,1000.0,6.0
148,CHEMBL4849714,CC[C@@H](NC(=O)c1ccc(Cl)cc1)[C@H]1CC[C@H](c2cncc(OC)c2)CC1,31.0,active,408.9040000000001,5.585400000000004,1.0,2.0,31.0,7.508638306165728
149,CHEMBL4854619,CC[C@@H](NC(=O)c1ccc(Cl)cc1)[C@H]1CC[C@H](c2nccc(OC)n2)CC1,193.0,active,351.247,1.3260999999999994,1.0,1.0,193.0,6.714442690992226
150,CHEMBL4860098,CC[C@@H](NC(=O)c1ccc(Cl)cc1)[C@H]1CC[C@H](c2ccc(OC(F)F)cc2)CC1,75.0,active,369.2370000000001,1.4651999999999994,1.0,1.0,75.0,7.1249387366083
151,CHEMBL4849654,CC[C@@H](NC(=O)c1ccc(Cl)cc1)[C@H]1CC[C@@H](c2cccc3c2OC(F)(F)O3)CC1,196.0,active,385.6920000000001,1.9794999999999994,1.0,1.0,196.0,6.707743928643524
152,CHEMBL4860594,CC[C@@H](NC(=O)c1ccc(Cl)cc1)[C@H]1CC[C@H](c2cccc(=O)n2C)CC1,97.0,active,385.6920000000001,1.9794999999999996,1.0,1.0,97.0,7.013228265733755
153,CHEMBL4786690,C[C@@H](NC(=O)c1ccc(Cl)cc1)[C@H]1CC[C@@H](c2ccnc3ccc(F)cc32)CC1,2.0,active,275.14900000000006,-0.8352999999999986,1.0,1.0,2.0,8.698970004336019
154,CHEMBL3545369,NS(=O)(=O)NCCNc1nonc1/C(=N/O)Nc1ccc(F)c(Br)c1,74.0,active,365.2740000000001,1.63452,1.0,1.0,74.0,7.130768280269024
155,CHEMBL4853212,CC1(C)CN(c2cc(C(F)(F)F)cc3cncn23)CC[C@]12NC(=O)NC2=O,23.0,active,381.2730000000001,1.3347000000000007,1.0,2.0,23.0,7.638272163982407
156,CHEMBL4861332,CC[C@@H](NC(=O)c1ccc(Cl)cc1)[C@H]1[C@@H]2C[C@@H](n3cnc4cc(F)c(F)cc43)C[C@@H]21,14.0,active,394.3160000000001,1.3921000000000006,1.0,2.0,14.0,7.853871964321762
157,CHEMBL4858888,CC(NC(=O)c1ccc(Cl)cc1)[C@H]1[C@@H]2C[C@@H](n3cnc4cc(F)c(F)cc43)C[C@@H]21,1.0,active,316.3090000000001,2.0229,1.0,5.0,1.0,9.0
158,CHEMBL4856710,CC(NC(=O)c1ccc(Cl)cc1)[C@H]1[C@@H]2C[C@@H](c3ccnc4ccc(F)cc34)C[C@@H]21,2.0,active,415.44900000000007,3.5069000000000017,0.0,7.0,2.0,8.698970004336019
159,CHEMBL4855340,C[C@H](C(=O)Nc1ccc(Cl)cc1)[C@H]1CC[C@@H](c2ccnc3ccc(F)cc32)CC1,1.6,active,,,,,1.6,8.795880017344075
160,CHEMBL4870435,CC1(C)CN(c2cc(C(F)(F)F)cc3cncn23)CC[C@@]12NC(=O)NC2=O,23.0,active,,,,,23.0,7.638272163982407
161,CHEMBL3545369,NS(=O)(=O)NCCNc1nonc1/C(=N/O)Nc1ccc(F)c(Br)c1,74.0,active,,,,,74.0,7.130768280269024
162,CHEMBL4846874,CCC(NC(=O)c1ccc(Cl)cc1)[C@@H]1[C@@H]2C[C@@H](Oc3ccnc4ccc(F)cc34)C[C@@H]21,76.0,active,,,,,76.0,7.119186407719209
166,CHEMBL4848111,CCC(NC(=O)c1ccc(Cl)cc1)[C@H]1[C@@H]2C[C@@H](n3cnc4cccc(F)c4c3=O)C[C@@H]21,570.0,active,,,,,570.0,6.2441251443275085
167,CHEMBL4865079,CCC(NC(=O)c1ccc(Cl)cc1)[C@H]1[C@@H]2C[C@@H](n3cc(C4CC4)nn3)C[C@@H]21,106.0,active,,,,,106.0,6.97469413473523
168,CHEMBL4848055,CCC(NC(=O)c1ccc(Cl)cc1)[C@H]1[C@@H]2C[C@@H](n3cnc(C4CC4)n3)C[C@@H]21,230.0,active,,,,,230.0,6.638272163982407
169,CHEMBL4866113,CCC(NC(=O)c1ccc(Cl)cc1)[C@H]1[C@@H]2C[C@@H](n3cnc4cc(F)ccc43)C[C@@H]21,23.0,active,,,,,23.0,7.638272163982407
170,CHEMBL4861332,CC[C@@H](NC(=O)c1ccc(Cl)cc1)[C@H]1[C@@H]2C[C@@H](n3cnc4cc(F)c(F)cc43)C[C@@H]21,166.0,active,,,,,166.0,6.779891911959945
171,CHEMBL4858888,CC(NC(=O)c1ccc(Cl)cc1)[C@H]1[C@@H]2C[C@@H](n3cnc4cc(F)c(F)cc43)C[C@@H]21,85.0,active,,,,,85.0,7.070581074285707
172,CHEMBL4855340,C[C@H](C(=O)Nc1ccc(Cl)cc1)[C@H]1CC[C@@H](c2ccnc3ccc(F)cc32)CC1,5.8,active,,,,,5.8,8.236572006437063
173,CHEMBL4856710,CC(NC(=O)c1ccc(Cl)cc1)[C@H]1[C@@H]2C[C@@H](c3ccnc4ccc(F)cc34)C[C@@H]21,25.0,active,,,,,25.0,7.6020599913279625
174,CHEMBL5276200,[Br-].c1ccc(Nc2ccc3c[n+]4ccccc4cc3c2)cc1,560.0,active,,,,,560.0,6.251811972993799
175,CHEMBL5266560,Fc1ccc(Nc2ccc3c[n+]4ccccc4cc3c2)cc1.[Br-],530.0,active,,,,,530.0,6.275724130399211
176,CHEMBL5267145,Clc1ccc(Nc2ccc3c[n+]4ccccc4cc3c2)cc1.[Br-],510.0,active,,,,,510.0,6.292429823902063
177,CHEMBL5289728,Clc1cccc(Nc2ccc3c[n+]4ccccc4cc3c2)c1.[Br-],39560.0,inactive,,,,,39560.0,4.402743717074858
178,CHEMBL4534417,Nc1ccc2cc3cccc[n+]3cc2c1.[Br-],160.0,active,,,,,160.0,6.795880017344075
179,CHEMBL5279869,Cc1ccc(Nc2ccc3c[n+]4ccccc4cc3c2)cc1.[Br-],17000.0,inactive,,,,,17000.0,4.769551078621726
180,CHEMBL5267266,COc1ccc(Nc2ccc3c[n+]4ccccc4cc3c2)cc1.[Br-],66000.0,inactive,,,,,66000.0,4.180456064458132
181,CHEMBL5290135,CN(C)c1ccc(Nc2ccc3c[n+]4ccccc4cc3c2)cc1.[Br-],50000.0,inactive,,,,,50000.0,4.301029995663981
182,CHEMBL5266877,COc1ccc2c(c1)C(=O)C1=C(C2=O)[C@@H](C)O[C@@H](CC(=O)O)C1,800.0,active,,,,,800.0,6.096910013008056
4,,,,,160.17600000000002,1.5226,2.0,3.0,,
5,,,,,160.172,2.2509999999999994,2.0,2.0,,
6,,,,,187.242,2.9772000000000007,2.0,2.0,,
8,,,,,396.4900000000002,5.027200000000005,0.0,4.0,,
10,,,,,213.28,3.0267000000000017,0.0,2.0,,
11,,,,,218.25600000000003,1.1326999999999996,2.0,3.0,,
13,,,,,145.16500000000002,1.4716999999999996,1.0,2.0,,
15,,,,,179.60999999999999,2.1250999999999998,1.0,2.0,,
66,,,,,409.28700000000003,4.105200000000003,2.0,3.0,,
67,,,,,380.4510000000001,4.495900000000003,2.0,3.0,,
68,,,,,366.42400000000004,3.886280000000003,1.0,4.0,,
69,,,,,364.33700000000016,-0.24810000000000076,5.0,8.0,,
70,,,,,437.8890000000001,6.454000000000004,1.0,2.0,,
71,,,,,452.90400000000017,5.502100000000005,1.0,3.0,,
72,,,,,452.57300000000026,7.133200000000006,1.0,2.0,,
73,,,,,491.60700000000037,5.311400000000005,1.0,5.0,,
74,,,,,443.00600000000014,6.484200000000006,1.0,2.0,,
75,,,,,382.52300000000014,5.732700000000006,1.0,2.0,,
76,,,,,410.92000000000013,6.119600000000005,1.0,2.0,,
78,,,,,410.92000000000013,6.119600000000005,1.0,2.0,,
79,,,,,446.97500000000025,5.668100000000004,1.0,3.0,,
80,,,,,425.9350000000002,6.511300000000005,2.0,2.0,,
81,,,,,424.9470000000002,6.048500000000004,1.0,2.0,,
82,,,,,424.9470000000002,6.367200000000005,1.0,2.0,,
83,,,,,410.92000000000013,6.575900000000004,1.0,2.0,,
